Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.5792 | val acc 1.0000
Epoch   2 | loss 0.0265 | val acc 1.0000
Epoch   3 | loss 0.0068 | val acc 1.0000

Final val accuracy: 1.0000
         489991 function calls (487472 primitive calls) in 1.343 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    109/1    0.000    0.000    1.343    1.343 {built-in method builtins.exec}
        1    0.000    0.000    1.343    1.343 train.py:1(<module>)
        1    0.000    0.000    1.122    1.122 train.py:88(main)
        1    0.002    0.002    0.951    0.951 cnn.py:370(train)
        9    0.000    0.000    0.612    0.068 __init__.py:1(<module>)
      228    0.001    0.000    0.489    0.002 cnn.py:305(forward)
      189    0.001    0.000    0.427    0.002 cnn.py:310(backward)
    150/6    0.000    0.000    0.376    0.063 <frozen importlib._bootstrap>:1002(_find_and_load)
    150/6    0.000    0.000    0.376    0.063 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    141/5    0.000    0.000    0.375    0.075 <frozen importlib._bootstrap>:659(_load_unlocked)
    108/5    0.000    0.000    0.375    0.075 <frozen importlib._bootstrap_external>:844(exec_module)
    222/7    0.000    0.000    0.372    0.053 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    360/6    0.000    0.000    0.345    0.057 {built-in method builtins.__import__}
      228    0.190    0.001    0.344    0.002 cnn.py:128(forward)
   209/34    0.000    0.000    0.343    0.010 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      189    0.001    0.000    0.293    0.002 cnn.py:66(backward)
  141/135    0.000    0.000    0.292    0.002 <frozen importlib._bootstrap>:558(module_from_spec)
    31/29    0.000    0.000    0.290    0.010 <frozen importlib._bootstrap_external>:1171(create_module)
    31/29    0.286    0.009    0.290    0.010 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.162    0.162 train.py:49(generate_synthetic)
        1    0.000    0.000    0.152    0.152 __config__.py:3(<module>)
      189    0.141    0.001    0.148    0.001 cnn.py:101(_col2im)
        1    0.000    0.000    0.148    0.148 __init__.py:323(__getattr__)
        1    0.000    0.000    0.147    0.147 _pickle.py:1(<module>)
      378    0.000    0.000    0.141    0.000 einsumfunc.py:1057(einsum)
      378    0.141    0.000    0.141    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
      228    0.014    0.000    0.133    0.001 cnn.py:43(forward)
      189    0.113    0.001    0.113    0.001 cnn.py:154(backward)
      228    0.069    0.000    0.112    0.000 cnn.py:91(_im2col)
        1    0.000    0.000    0.098    0.098 multiarray.py:1(<module>)
        1    0.000    0.000    0.098    0.098 overrides.py:1(<module>)
    16072    0.090    0.000    0.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    14820    0.002    0.000    0.090    0.000 {method 'max' of 'numpy.ndarray' objects}
    14820    0.002    0.000    0.088    0.000 _methods.py:42(_amax)
       39    0.000    0.000    0.081    0.002 cnn.py:331(predict)
    31/21    0.000    0.000    0.061    0.003 <frozen importlib._bootstrap_external>:1179(exec_module)
    31/21    0.002    0.000    0.061    0.003 {built-in method _imp.exec_dynamic}
   137377    0.053    0.000    0.053    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      108    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    14592    0.005    0.000    0.033    0.000 fromnumeric.py:1208(argmax)
    14840    0.004    0.000    0.029    0.000 fromnumeric.py:51(_wrapfunc)
      189    0.027    0.000    0.028    0.000 cnn.py:352(step)
      313    0.000    0.000    0.027    0.000 function_base.py:502(add_newdoc)
        1    0.000    0.000    0.027    0.027 _add_newdocs.py:1(<module>)
      109    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
    14631    0.023    0.000    0.023    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.023    0.023 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.021    0.021 defmatrix.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _linalg.py:1(<module>)
        1    0.000    0.000    0.018    0.018 secrets.py:1(<module>)
    14833    0.013    0.000    0.017    0.000 numeric.py:65(zeros_like)
      108    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.015    0.015 __init__.py:454(_mac_os_check)
        1    0.001    0.001    0.015    0.015 _polynomial_impl.py:442(polyfit)
      146    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      144    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      144    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.000    0.000    0.013    0.013 npyio.py:1(<module>)
       20    0.012    0.001    0.013    0.001 train.py:58(make_sample)
        1    0.000    0.000    0.013    0.013 _npyio_impl.py:1(<module>)
      279    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.012    0.012    0.012    0.012 _linalg.py:2382(lstsq)
      378    0.012    0.000    0.012    0.000 cnn.py:183(backward)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
        1    0.000    0.000    0.011    0.011 hmac.py:1(<module>)
        1    0.000    0.000    0.011    0.011 format.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.010    0.010 platform.py:3(<module>)
        1    0.000    0.000    0.010    0.010 shape_base.py:1(<module>)
      109    0.010    0.000    0.010    0.000 {built-in method io.open_code}
      574    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
      586    0.009    0.000    0.009    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.008    0.008 _methods.py:1(<module>)
      166    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      177    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.008    0.008 subprocess.py:10(<module>)
      228    0.001    0.000    0.008    0.000 _arraypad_impl.py:545(pad)
    29563    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.007    0.007 argparse.py:1686(__init__)
        7    0.000    0.000    0.007    0.001 argparse.py:1385(add_argument)
        7    0.000    0.000    0.007    0.001 argparse.py:2534(_get_formatter)
        7    0.000    0.000    0.007    0.001 argparse.py:161(__init__)
      378    0.006    0.000    0.007    0.000 cnn.py:219(backward)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
      456    0.006    0.000    0.006    0.000 cnn.py:179(forward)
        1    0.000    0.000    0.006    0.006 pickle.py:1(<module>)
      456    0.005    0.000    0.005    0.000 cnn.py:215(forward)
      107    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
    15670    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
      107    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
      835    0.000    0.000    0.004    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
      835    0.000    0.000    0.004    0.000 _methods.py:50(_sum)
      189    0.002    0.000    0.004    0.000 cnn.py:240(forward)
  191/131    0.000    0.000    0.004    0.000 typing.py:269(inner)
  222/219    0.002    0.000    0.003    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.003    0.003 hashlib.py:5(<module>)
       14    0.000    0.000    0.003    0.000 hashlib.py:126(__get_openssl_constructor)
        8    0.000    0.000    0.003    0.000 hashlib.py:82(__get_builtin_constructor)
      141    0.000    0.000    0.003    0.000 re.py:289(_compile)
      456    0.001    0.000    0.003    0.000 _arraypad_impl.py:470(_as_pairs)
       20    0.000    0.000    0.003    0.000 sre_compile.py:759(compile)
       32    0.000    0.000    0.003    0.000 re.py:250(compile)
      262    0.000    0.000    0.002    0.000 overrides.py:142(decorator)
